'2023-12-23 07:41:37', '2023-12-23 13:41:37', 5, 34
'2023-05-14 11:01:23', '2023-05-14 16:01:23', 7, 42
'2022-04-26 14:34:17', '2022-04-26 18:34:17', 9, 104
'2022-03-03 22:56:10', '2022-03-04 01:56:10', 11, 117
'2023-02-10 16:17:01', '2023-02-10 22:17:01', 10, 72
'2022-06-11 07:08:39', '2022-06-11 11:08:39', 8, 88
'2022-03-18 04:51:45', '2022-03-18 07:51:45', 11, 12
'2022-09-25 10:31:25', '2022-09-25 13:31:25', 8, 39
'2023-05-04 02:20:11', '2023-05-04 08:20:11', 1, 72
'2023-11-26 08:07:58', '2023-11-26 12:07:58', 5, 1
'2022-07-15 01:02:49', '2022-07-15 06:02:49', 5, 97
'2023-10-02 06:15:41', '2023-10-02 11:15:41', 7, 96
'2023-02-22 18:15:07', '2023-02-22 22:15:07', 10, 106
'2023-03-19 20:17:43', '2023-03-20 00:17:43', 2, 36
'2022-08-07 19:12:10', '2022-08-07 23:12:10', 5, 37
'2022-02-14 07:16:13', '2022-02-14 11:16:13', 3, 108
'2023-09-09 12:03:58', '2023-09-09 17:03:58', 2, 13
'2023-07-27 12:36:22', '2023-07-27 18:36:22', 11, 53
'2022-07-20 03:07:57', '2022-07-20 07:07:57', 9, 47
'2022-08-15 05:42:45', '2022-08-15 09:42:45', 9, 76
'2022-04-06 00:20:45', '2022-04-06 04:20:45', 9, 53
'2022-10-03 18:20:22', '2022-10-04 00:20:22', 9, 124
'2022-07-19 07:18:03', '2022-07-19 13:18:03', 1, 57
'2022-10-22 11:22:46', '2022-10-22 14:22:46', 9, 56
'2023-03-17 15:06:26', '2023-03-17 21:06:26', 3, 102
'2023-08-18 21:19:27', '2023-08-19 00:19:27', 6, 4
'2022-02-16 11:41:13', '2022-02-16 15:41:13', 7, 17
'2022-06-27 14:42:54', '2022-06-27 20:42:54', 3, 58
'2023-02-17 00:19:04', '2023-02-17 04:19:04', 7, 105
'2022-01-03 14:57:40', '2022-01-03 20:57:40', 6, 66
